-- Carregar Operadora --
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (1,'TIM');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (2,'VIVO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (3,'CLARO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (4,'TELEFONICA');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (5,'OI');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (6,'EMBRATEL');

-- Carregar Banco --
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (246 ,    'Banco ABC Brasil S.A. ', 'http://www.abcbrasil.com.br');
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (037 ,    'Banco do Estado do Pará S.A.  ', 'http://www.banparanet.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (041 ,    'Banco do Estado do Rio Grande do Sul S.A.  ', 'http://www.banrisul.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (004 ,    'Banco do Nordeste do Brasil S.A.  ', 'http://www.banconordeste.gov.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (265 ,    'Banco Fator S.A.  ', 'http://www.bancofator.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (224 ,    'Banco Fibra S.A.  ', 'http://www.bancofibra.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (175 ,    'Banco Finasa S.A.  ', 'http://www.finasa.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (252 ,    'Banco Fininvest S.A.  ', 'http://www.fininvest.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (233 ,    'Banco GE Capital S.A.  ', 'http://www.bancoge.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (734 ,    'Banco Gerdau S.A.  ', 'http://www.bancogerdau.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (612 ,    'Banco Guanabara S.A.  ', 'http://www.bcoguan.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (063 ,    'Banco Ibi S.A. Banco Múltiplo  ', 'http://www.ibi.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (604 ,    'Banco Industrial do Brasil S.A.  ', 'http://www.bancoindustrial.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (320 ,    'Banco Industrial e Comercial S.A.  ', 'http://www.bicbanco.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (653 ,    'Banco Indusval S.A.  ', 'http://www.indusval.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (630 ,    'Banco Intercap S.A.  ', 'http://www.intercap.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (249 ,    'Banco Investcred Unibanco S.A.', null);
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (184 ,    'Banco Itaú BBA S.A.  ', 'http://www.itaubba.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (652 ,    'Banco Itaú Holding Financeira S.A.  ', 'http://www.itau.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (341 ,    'Banco Itaú S.A.  ', 'http://www.itau.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (479 ,    'Banco ItaúBank S.A  ', 'http://www.bankboston.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (376 ,    'Banco J. P. Morgan S.A.  ', 'http://www.jpmorgan.com');
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (074 ,    'Banco J. Safra S.A.  ', 'http://www.jsafra.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (600 ,    'Banco Luso Brasileiro S.A.  ', 'http://www.lusobrasileiro.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (389 ,    'Banco Mercantil do Brasil S.A.  ', 'http://www.mercantil.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (755 ,    'Banco Merrill Lynch de Investimentos S.A.  ', 'http://www.ml.com');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (151 ,    'Banco Nossa Caixa S.A.  ', 'http://www.nossacaixa.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (045 ,    'Banco Opportunity S.A.  ', 'http://www.opportunity.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (623 ,    'Banco Panamericano S.A.  ', 'http://www.panamericano.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (611 ,    'Banco Paulista S.A.  ', 'http://www.bancopaulista.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (643 ,    'Banco Pine S.A.  ', 'http://www.bancopine.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (638 ,    'Banco Prosper S.A.  ', 'http://www.bancoprosper.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (747 ,    'Banco Rabobank International Brasil S.A.  ', 'http://www.rabobank.com');
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (356 ,    'Banco Real S.A.  ', 'http://www.bancoreal.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (633 ,    'Banco Rendimento S.A.  ', 'http://www.rendimento.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (072 ,    'Banco Rural Mais S.A.  ', 'http://www.rural.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (453 ,    'Banco Rural S.A.  ', 'http://www.rural.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (422 ,    'Banco Safra S.A.  ', 'http://www.safra.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (033 ,    'Banco Santander S.A.  ', 'http://www.santander.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (250 ,    'Banco Schahin S.A.  ', 'http://www.bancoschahin.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (749 ,    'Banco Simples S.A.  ', 'http://www.bancosimples.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (366 ,    'Banco Société Générale Brasil S.A.  ', 'http://www.sgbrasil.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (637 ,    'Banco Sofisa S.A.  ', 'http://www.sofisa.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (464 ,    'Banco Sumitomo Mitsui Brasileiro S.A.  ', null);
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (634 ,    'Banco Triângulo S.A.  ', 'http://www.tribanco.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (208 ,    'Banco UBS Pactual S.A.  ', 'http://www.pactual.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (116 ,    'Banco Único S.A.  ', 'http://www.unibanco.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (655 ,    'Banco Votorantim S.A.  ', 'http://www.bancovotorantim.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (610 ,    'Banco VR S.A.  ', 'http://www.vr.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (370 ,    'Banco WestLB do Brasil S.A.  ', 'http://www.westlb.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (021 ,    'BANESTES S.A. Banco do Estado do Espírito Santo  ', 'http://www.banestes.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (719 ,    'Banif-Banco Internacional do Funchal (Brasil)S.A.  ', 'http://www.banif.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (204 ,    'Bankpar Banco Multiplo S.A..  ', 'http://www.iamex.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (073 ,    'BB Banco Popular do Brasil S.A.  ', 'http://www.bancopopulardobrasil.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (069 ,    'BPN Brasil Banco Mútiplo S.A.  ', 'http://www.bpnbrasil.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (070 ,    'BRB - Banco de Brasília S.A.  ', 'http://www.brb.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (104 ,    'Caixa Econômica Federal  ', 'http://www.caixa.gov.br');
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (477 ,    'Citibank N.A.  ', 'http://www.citibank.com/brasil');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (487 ,    'Deutsche Bank S.A. - Banco Alemão  ', 'http://www.deutsche-bank.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (751 ,    'Dresdner Bank Brasil S.A. - Banco Múltiplo  ', 'http://www.drkw.net');
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (062 ,    'Hipercard Banco Múltiplo S.A.  ', 'http://www.banco1.net');
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (399 ,    'HSBC Bank Brasil S.A. - Banco Múltiplo  ', 'http://www.hsbc.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (492 ,    'ING Bank N.V.  ', 'http://www.ing.com');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (488 ,    'JPMorgan Chase Bank  ', 'http://www.jpmorganchase.com');
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (065 ,    'Lemon Bank Banco Múltiplo S.A.  ', 'http://www.lemon.com');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (409 ,    'UNIBANCO - União de Bancos Brasileiros S.A.  ', 'http://www.unibanco.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (230 ,    'Unicard Banco Múltiplo S.A.  ', 'http://www.unicard.com.br');

-- Carregar Agencia Bancária --
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (01, 'RUA BOA VISTA',246);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (02, 'RUA BOA VISTA',025);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (03, 'RUA BOA VISTA',641);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (04, 'RUA BOA VISTA',029);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (05, 'RUA BOA VISTA',038);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (06, 'RUA BOA VISTA',740);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (07, 'RUA 25 DE MARÇO',107);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (08, 'RUA 25 DE MARÇO',031);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (09, 'RUA BARÃO DE LIMEIRA',096);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (10, 'AV. PAULISTA',394);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (11, 'RUA 15 DE NOVEMBRO',318);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (12, 'AV. PAULISTA',752);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (13, 'RUA BOA VISTA',248);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (14, 'AV. PAULISTA',036);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (15, 'AV. PAULISTA',237);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (16, 'RUA 15 DE NOVEMBRO',225);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (17, 'RUA 15 DE NOVEMBRO',044);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (18, 'RUA BOA VISTA',263);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (19, 'RUA 15 DE NOVEMBRO',222);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (20, 'RUA 15 DE NOVEMBRO',040);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (21, 'RUA 15 DE NOVEMBRO',745);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (22, 'RUA 15 DE NOVEMBRO',215);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (23, 'RUA 15 DE NOVEMBRO',756);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (24, 'RUA 15 DE NOVEMBRO',748);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (25, 'RUA 15 DE NOVEMBRO',505);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (26, 'RUA AUGUSTA',229);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (27, 'AV. PAULISTA',003);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (28, 'RUA 15 DE NOVEMBRO',707);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (29, 'RUA AUGUSTA',024);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (30, 'RUA 15 DE NOVEMBRO',456);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (31, 'RUA AUGUSTA',214);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (32, 'RUA BARÃO DE LIMEIRA',001);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (33, 'RUA 15 DE NOVEMBRO',027);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (34, 'RUA 15 DE NOVEMBRO',047);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (35, 'RUA 15 DE NOVEMBRO',037);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (36, 'RUA BARÃO DE LIMEIRA',041);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (37, 'RUA 15 DE NOVEMBRO',004);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (38, 'RUA SETE DE ABRIL',265);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (39, 'RUA SETE DE ABRIL',224);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (40, 'RUA SETE DE ABRIL',175);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (41, 'RUA SETE DE ABRIL',252);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (42, 'ALAMEDA SANTOS',233);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (43, 'PCA.DA SE',734);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (44, 'RUA AUGUSTA',612);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (45, 'RUA AUGUSTA',063);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (46, 'RUA DA MOOCA',604);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (47, 'RUA DA MOOCA',320);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (48, 'RUA DA MOOCA',653);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (49, 'RUA DA MOOCA',630);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (50, 'AV. PAES DE BARROS',249);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (51, 'AV. PAES DE BARROS',184);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (52, 'AV. PAES DE BARROS',652);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (53, 'AV. PAES DE BARROS',341);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (54, 'RUA QUIRINO DE ANDRADE',479);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (55, 'RUA QUIRINO DE ANDRADE',376);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (56, 'RUA DIREITA',074);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (57, 'RUA DIREITA',600);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (58, 'RUA DIREITA',389);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (59, 'RUA DA QUITANDA',755);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (60, 'RUA DA QUITANDA',151);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (61, 'RUA DA QUITANDA',045);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (62, 'RUA DA QUITANDA',623);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (63, 'RUA JOSE BONIFACIO',611);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (64, 'RUA SAO BENTO',643);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (65, 'RUA SAO BENTO',638);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (66, 'RUA SAO BENTO',747);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (67, 'RUA SAO BENTO',356);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (68, 'RUA SAO BENTO',633);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (69, 'RUA JOSE BONIFACIO', 072);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (70, 'RUA DO BECO',453);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (71, 'RUA DO BECO',422);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (72, 'RUA 15 DE NOVEMBRO', 033);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (73, 'RUA 15 DE NOVEMBRO', 250);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (74, 'RUA 15 DE NOVEMBRO', 749);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (75, 'RUA 15 DE NOVEMBRO', 366);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (76, 'RUA 15 DE NOVEMBRO', 637);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (77, 'RUA 15 DE NOVEMBRO', 464);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (78, 'RUA 15 DE NOVEMBRO', 634);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (79, 'RUA 15 DE NOVEMBRO', 208);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (80, 'RUA 15 DE NOVEMBRO', 116);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (81, 'RUA 15 DE NOVEMBRO', 655);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (82, 'RUA 15 DE NOVEMBRO', 610);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (83, 'RUA 15 DE NOVEMBRO', 370);
